ID,IndiceUV,Hora,Dia,DiaSemana
735,6,14:00,2024-07-03,Monday
736,3,15:00,2024-07-03,Monday
737,1,16:00,2024-07-03,Monday
738,0,17:00,2024-07-03,Monday
739,0,18:00,2024-07-03,Monday
740,0,19:00,2024-07-03,Monday
741,0,20:00,2024-07-03,Monday
742,0,21:00,2024-07-03,Monday
743,0,22:00,2024-07-03,Monday
744,0,23:00,2024-07-03,Monday
745,0,00:00,2024-07-04,Monday
746,0,01:00,2024-07-04,Monday
747,0,02:00,2024-07-04,Monday
748,0,03:00,2024-07-04,Monday
749,0,04:00,2024-07-04,Monday
750,0,05:00,2024-07-04,Monday
751,0,06:00,2024-07-04,Monday
752,0,07:00,2024-07-04,Monday
753,0,08:00,2024-07-04,Monday
754,2,09:00,2024-07-04,Monday
755,4,10:00,2024-07-04,Monday
756,6,11:00,2024-07-04,Monday
757,7,12:00,2024-07-04,Monday
758,6,13:00,2024-07-04,Monday
759,6,14:00,2024-07-04,Monday
760,3,15:00,2024-07-04,Monday
761,1,16:00,2024-07-04,Monday
762,0,17:00,2024-07-04,Monday
763,0,18:00,2024-07-04,Monday
764,0,19:00,2024-07-04,Monday
765,0,20:00,2024-07-04,Monday
766,0,21:00,2024-07-04,Monday
767,0,22:00,2024-07-04,Monday
768,0,23:00,2024-07-04,Monday
769,0,00:00,2024-07-05,Monday
770,0,01:00,2024-07-05,Monday
771,0,02:00,2024-07-05,Monday
772,0,03:00,2024-07-05,Monday
773,0,04:00,2024-07-05,Monday
774,0,05:00,2024-07-05,Monday
775,0,06:00,2024-07-05,Monday
776,0,07:00,2024-07-05,Monday
777,0,08:00,2024-07-05,Monday
778,2,09:00,2024-07-05,Monday
779,4,10:00,2024-07-05,Monday
780,6,11:00,2024-07-05,Monday
781,7,12:00,2024-07-05,Monday
782,7,13:00,2024-07-05,Monday
783,5,14:00,2024-07-05,Monday
784,3,15:00,2024-07-05,Monday
785,1,16:00,2024-07-05,Monday
786,0,17:00,2024-07-05,Monday
787,0,18:00,2024-07-05,Monday
788,0,19:00,2024-07-05,Monday
789,0,20:00,2024-07-05,Monday
790,0,21:00,2024-07-05,Monday
791,0,22:00,2024-07-05,Monday
792,0,23:00,2024-07-05,Monday
793,0,00:00,2024-07-06,Monday
794,0,01:00,2024-07-06,Monday
795,0,02:00,2024-07-06,Monday
796,0,03:00,2024-07-06,Monday
797,0,04:00,2024-07-06,Monday
798,0,05:00,2024-07-06,Monday
799,0,06:00,2024-07-06,Monday
800,0,07:00,2024-07-06,Monday
801,0,08:00,2024-07-06,Monday
802,2,09:00,2024-07-06,Monday
803,4,10:00,2024-07-06,Monday
804,6,11:00,2024-07-06,Monday
805,7,12:00,2024-07-06,Monday
806,7,13:00,2024-07-06,Monday
807,5,14:00,2024-07-06,Monday
808,3,15:00,2024-07-06,Monday
809,1,16:00,2024-07-06,Monday
810,0,17:00,2024-07-06,Monday
811,0,18:00,2024-07-06,Monday
812,0,19:00,2024-07-06,Monday
813,0,20:00,2024-07-06,Monday
814,0,21:00,2024-07-06,Monday
815,0,22:00,2024-07-06,Monday
816,0,23:00,2024-07-06,Monday
817,0,00:00,2024-07-07,Monday
818,0,01:00,2024-07-07,Monday
819,0,02:00,2024-07-07,Monday
820,0,03:00,2024-07-07,Monday
821,0,04:00,2024-07-07,Monday
822,0,05:00,2024-07-07,Monday
823,0,06:00,2024-07-07,Monday
824,0,07:00,2024-07-07,Monday
825,0,08:00,2024-07-07,Monday
826,2,09:00,2024-07-07,Monday
827,4,10:00,2024-07-07,Monday
828,6,11:00,2024-07-07,Monday
829,7,12:00,2024-07-07,Monday
830,6,13:00,2024-07-07,Monday
831,6,14:00,2024-07-07,Monday
832,3,15:00,2024-07-07,Monday
833,1,16:00,2024-07-07,Monday
834,0,17:00,2024-07-07,Monday
835,0,18:00,2024-07-07,Monday
836,0,19:00,2024-07-07,Monday
837,0,20:00,2024-07-07,Monday
838,0,21:00,2024-07-07,Monday
839,0,22:00,2024-07-07,Monday
840,0,23:00,2024-07-07,Monday
841,0,00:00,2024-07-08,Monday
842,0,01:00,2024-07-08,Monday
843,0,02:00,2024-07-08,Monday
844,0,03:00,2024-07-08,Monday
845,0,04:00,2024-07-08,Monday
846,0,05:00,2024-07-08,Monday
847,0,06:00,2024-07-08,Monday
848,0,07:00,2024-07-08,Monday
849,0,08:00,2024-07-08,Monday
850,2,09:00,2024-07-08,Monday
851,4,10:00,2024-07-08,Monday
852,6,11:00,2024-07-08,Monday
853,7,12:00,2024-07-08,Monday
854,6,13:00,2024-07-08,Monday
855,6,14:00,2024-07-08,Monday
856,3,15:00,2024-07-08,Monday
857,1,16:00,2024-07-08,Monday
858,0,17:00,2024-07-08,Monday
859,0,18:00,2024-07-08,Monday
860,0,19:00,2024-07-08,Monday
861,0,20:00,2024-07-08,Monday
862,0,21:00,2024-07-08,Monday
863,0,22:00,2024-07-08,Monday
864,0,23:00,2024-07-08,Monday
865,0,00:00,2024-07-09,Monday
866,0,01:00,2024-07-09,Monday
867,0,02:00,2024-07-09,Monday
868,0,03:00,2024-07-09,Monday
869,0,04:00,2024-07-09,Monday
870,0,05:00,2024-07-09,Monday
871,0,06:00,2024-07-09,Monday
872,0,07:00,2024-07-09,Monday
873,0,08:00,2024-07-09,Monday
874,2,09:00,2024-07-09,Monday
875,4,10:00,2024-07-09,Monday
876,6,11:00,2024-07-09,Monday
877,7,12:00,2024-07-09,Monday
878,7,13:00,2024-07-09,Monday
879,5,14:00,2024-07-09,Monday
880,3,15:00,2024-07-09,Monday
881,1,16:00,2024-07-09,Monday
882,0,17:00,2024-07-09,Monday
883,0,18:00,2024-07-09,Monday
884,0,19:00,2024-07-09,Monday
885,0,20:00,2024-07-09,Monday
886,0,21:00,2024-07-09,Monday
887,0,22:00,2024-07-09,Monday
888,0,23:00,2024-07-09,Monday
889,0,00:00,2024-07-10,Monday
890,0,01:00,2024-07-10,Monday
891,0,02:00,2024-07-10,Monday
892,0,03:00,2024-07-10,Monday
893,0,04:00,2024-07-10,Monday
894,0,05:00,2024-07-10,Monday
895,0,06:00,2024-07-10,Monday
896,0,07:00,2024-07-10,Monday
897,0,08:00,2024-07-10,Monday
898,2,09:00,2024-07-10,Monday
899,5,10:00,2024-07-10,Monday
900,6,11:00,2024-07-10,Monday
901,8,12:00,2024-07-10,Monday
902,8,13:00,2024-07-10,Monday
903,6,14:00,2024-07-10,Monday
904,3,15:00,2024-07-10,Monday
905,1,16:00,2024-07-10,Monday
906,0,17:00,2024-07-10,Monday
907,0,18:00,2024-07-10,Monday
908,0,19:00,2024-07-10,Monday
909,0,20:00,2024-07-10,Monday
910,0,21:00,2024-07-10,Monday
911,0,22:00,2024-07-10,Monday
912,0,23:00,2024-07-10,Monday
913,0,00:00,2024-07-11,Monday
914,0,01:00,2024-07-11,Monday
915,0,02:00,2024-07-11,Monday
916,0,03:00,2024-07-11,Monday
917,0,04:00,2024-07-11,Monday
918,0,05:00,2024-07-11,Monday
919,0,06:00,2024-07-11,Monday
920,0,07:00,2024-07-11,Monday
921,0,08:00,2024-07-11,Monday
922,2,09:00,2024-07-11,Monday
923,4,10:00,2024-07-11,Monday
924,6,11:00,2024-07-11,Monday
925,7,12:00,2024-07-11,Monday
926,6,13:00,2024-07-11,Monday
927,6,14:00,2024-07-11,Monday
928,3,15:00,2024-07-11,Monday
929,1,16:00,2024-07-11,Monday
930,0,17:00,2024-07-11,Monday
931,0,18:00,2024-07-11,Monday
932,0,19:00,2024-07-11,Monday
933,0,20:00,2024-07-11,Monday
934,0,21:00,2024-07-11,Monday
935,0,22:00,2024-07-11,Monday
936,0,23:00,2024-07-11,Monday
937,0,00:00,2024-07-12,Monday
938,0,01:00,2024-07-12,Monday
939,0,02:00,2024-07-12,Monday
940,0,03:00,2024-07-12,Monday
941,0,04:00,2024-07-12,Monday
942,0,05:00,2024-07-12,Monday
943,0,06:00,2024-07-12,Monday
944,0,07:00,2024-07-12,Monday
945,0,08:00,2024-07-12,Monday
946,2,09:00,2024-07-12,Monday
947,5,10:00,2024-07-12,Monday
948,6,11:00,2024-07-12,Monday
949,8,12:00,2024-07-12,Monday
950,8,13:00,2024-07-12,Monday
951,6,14:00,2024-07-12,Monday
952,3,15:00,2024-07-12,Monday
953,1,16:00,2024-07-12,Monday
954,0,17:00,2024-07-12,Monday
955,0,18:00,2024-07-12,Monday
956,0,19:00,2024-07-12,Monday
957,0,20:00,2024-07-12,Monday
958,0,21:00,2024-07-12,Monday
959,0,22:00,2024-07-12,Monday
960,0,23:00,2024-07-12,Monday
